date,events
2016-08-09,1
2016-08-10,1
2016-08-11,1
2016-08-16,1
2016-08-17,1
2016-08-18,1
2016-08-23,1
2016-08-24,1
2016-08-25,1
2016-08-30,1
2016-08-31,1
2016-09-01,1
2016-09-03,1
2016-09-04,1
2016-09-05,1
2016-09-06,1
2016-09-07,1
2016-09-08,1
2016-09-13,1
2016-09-14,1
2016-09-15,1
2016-09-20,1
2016-09-21,1
2016-09-22,1
2016-09-27,1
2016-09-28,1
2016-09-29,1
2016-09-30,1
2016-10-01,2
2016-10-02,2
2016-10-03,1
2016-10-04,1
2016-10-05,3
2016-10-06,3
2016-10-07,3
2016-10-08,1
2016-10-09,1
2016-10-11,1
2016-10-12,1
2016-10-13,1
2016-10-14,1
2016-10-15,1
2016-10-16,1
2016-10-18,1
2016-10-19,1
2016-10-20,1
2016-10-21,1
2016-10-22,1
2016-10-23,1
2016-10-24,1
2016-10-25,2
2016-10-26,3
2016-10-27,3
2016-10-28,3
2016-10-29,2
2016-10-30,1
2016-11-01,1
2016-11-02,1
2016-11-03,2
2016-11-04,2
2016-11-05,2
2016-11-06,2
2016-11-07,2
2016-11-08,3
2016-11-09,3
2016-11-10,3
2016-11-11,4
2016-11-12,4
2016-11-13,3
2016-11-14,2
2016-11-15,2
2016-11-16,2
2016-11-17,2
2016-11-18,2
2016-11-19,2
2016-11-20,1
2016-11-22,1
2016-11-23,1
2016-11-24,1
2016-11-25,1
2016-11-26,1
2016-11-27,1
2016-11-29,1
2016-11-30,1
2016-12-01,1
2016-12-02,1
2016-12-03,1
2016-12-04,1
2016-12-16,1
2016-12-17,2
2016-12-18,2
2016-12-19,2
2016-12-20,2
2016-12-21,2
2016-12-22,1
2017-01-02,1
2017-01-03,2
2017-01-04,2
2017-01-05,2
2017-01-06,1
2017-01-07,1
2017-01-09,1
2017-01-10,2
2017-01-11,3
2017-01-12,3
2017-01-13,3
2017-01-14,3
2017-01-15,2
2017-01-16,2
2017-01-17,2
2017-01-18,3
2017-01-19,2
2017-01-20,2
2017-01-21,3
2017-01-22,4
2017-01-23,3
2017-01-24,2
2017-01-25,1
2017-01-26,2
2017-01-27,1
2017-01-28,1
2017-01-30,1
2017-01-31,3
2017-02-01,3
2017-02-02,2
2017-02-07,2
2017-02-08,2
2017-02-09,3
2017-02-10,2
2017-02-11,3
2017-02-12,2
2017-02-13,1
2017-02-14,1
2017-02-15,2
2017-02-16,3
2017-02-17,3
2017-02-18,3
2017-02-19,2
2017-02-20,1
2017-02-21,1
2017-02-22,1
2017-02-23,2
2017-02-24,1
2017-02-25,1
2017-02-28,1
2017-03-01,1
2017-03-02,2
2017-03-03,2
2017-03-04,2
2017-03-05,1
2017-03-09,2
2017-03-10,2
2017-03-11,3
2017-03-12,2
2017-03-13,2
2017-03-14,2
2017-03-15,2
2017-03-16,3
2017-03-17,3
2017-03-18,2
2017-03-19,1
2017-03-21,1
2017-03-22,1
2017-03-23,1
2017-03-24,1
2017-03-25,1
2017-03-26,1
2017-03-27,1
2017-03-28,2
2017-03-29,3
2017-03-30,3
2017-03-31,3
2017-04-01,2
2017-04-02,1
2017-04-03,1
2017-04-04,1
2017-04-05,2
2017-04-06,2
2017-04-07,2
2017-04-08,1
2017-04-10,1
2017-04-11,2
2017-04-12,3
2017-04-13,3
2017-04-14,2
2017-04-15,1
2017-04-19,1
2017-04-20,2
2017-04-21,3
2017-04-22,2
2017-04-23,1
2017-04-24,1
2017-04-25,2
2017-04-26,3
2017-04-27,4
2017-04-28,4
2017-04-29,3
2017-04-30,1
2017-05-01,1
2017-05-02,1
2017-05-03,1
2017-05-04,1
2017-05-05,1
2017-05-06,1
2017-05-09,1
2017-05-10,4
2017-05-11,4
2017-05-12,3
2017-05-13,2
2017-05-14,2
2017-05-15,2
2017-05-16,1
2017-05-17,2
2017-05-18,3
2017-05-19,2
2017-05-20,1
2017-05-23,1
2017-05-24,1
2017-05-25,2
2017-05-26,1
2017-05-27,2
2017-05-28,1
2017-05-29,3
2017-05-30,3
2017-05-31,4
2017-06-01,3
2017-06-02,2
2017-06-03,2
2017-06-04,1
2017-06-05,1
2017-06-07,1
2017-06-08,1
2017-06-09,2
2017-06-10,1
2017-06-11,1
2017-06-20,1
2017-06-21,2
2017-06-22,3
2017-06-23,3
2017-06-24,2
2017-06-25,1
2017-06-26,1
2017-06-27,1
2017-06-28,1
2017-06-29,2
2017-06-30,1
2017-07-01,2
2017-07-02,1
2017-07-03,2
2017-07-04,3
2017-07-05,2
2017-07-06,1
2017-07-07,1
2017-07-11,1
2017-07-18,1
2017-07-19,1
2017-07-26,1
2017-07-27,1
2017-07-31,1
2017-08-02,1
2017-08-03,1
2017-08-04,1
2017-08-07,1
2017-08-09,1
2017-08-15,1
2017-08-16,1
2017-08-17,1
2017-08-21,1
2017-08-22,1
2017-08-23,1
2017-08-24,1
2017-08-25,1
2017-09-01,1
2017-09-02,1
2017-09-04,1
2017-09-05,1
2017-09-06,1
2017-09-07,1
2017-09-08,1
2017-09-09,1
2017-09-11,1
2017-09-12,1
2017-09-14,1
2017-09-15,1
2017-09-16,2
2017-09-17,1
2017-09-18,1
2017-09-19,1
2017-09-20,1
2017-09-21,1
2017-09-22,1
2017-09-23,1
2017-09-25,1
2017-09-26,2
2017-09-27,1
2017-09-28,2
2017-09-30,1
2017-10-01,2
2017-10-02,3
2017-10-03,2
2017-10-04,2
2017-10-05,2
2017-10-06,1
2017-10-07,2
2017-10-08,2
2017-10-09,3
2017-10-10,1
2017-10-12,1
2017-10-13,1
2017-10-14,1
2017-10-15,2
2017-10-16,2
2017-10-17,4
2017-10-18,4
2017-10-19,5
2017-10-20,3
2017-10-21,3
2017-10-23,1
2017-10-24,1
2017-10-25,1
2017-10-26,1
2017-10-27,2
2017-10-28,3
2017-10-29,1
2017-10-30,2
2017-10-31,1
2017-11-06,1
2017-11-07,1
2017-11-09,1
2017-11-13,1
2017-11-14,2
2017-11-15,2
2017-11-16,2
2017-11-17,1
2017-11-23,1
2017-11-24,2
2017-11-25,1
2017-11-27,1
2017-11-28,1
2017-12-01,1
2017-12-05,1
2017-12-08,1
2017-12-09,1
2017-12-12,1
2017-12-14,1
2017-12-15,1
2017-12-16,1
2017-12-19,1
2017-12-22,1
2018-01-08,1
2018-01-09,1
2018-01-12,1
2018-01-16,1
2018-01-18,1
2018-01-19,2
2018-01-20,1
2018-01-22,1
2018-01-24,2
2018-01-26,2
2018-01-27,1
2018-01-28,1
2018-01-29,1
2018-02-01,1
2018-02-02,1
2018-02-06,1
2018-02-07,1
2018-02-08,2
2018-02-09,1
2018-02-12,1
2018-02-13,1
2018-02-14,1
2018-02-15,1
2018-02-16,2
2018-02-18,1
2018-02-19,1
2018-02-22,3
2018-02-23,1
2018-02-27,1
2018-03-01,1
2018-03-02,1
2018-03-08,1
2018-03-09,1
2018-03-13,1
2018-03-15,1
2018-03-16,1
2018-03-22,1
2018-03-23,2
2018-03-24,1
2018-03-25,1
2018-03-27,1
2018-03-29,1
2018-03-30,1
2018-04-05,1
2018-04-06,1
2018-04-10,2
2018-04-19,2
2018-04-20,1
2018-04-24,1
2018-04-27,1
2018-05-08,1
2018-05-17,2
2018-05-22,1
2018-05-24,1
2018-05-28,1
2018-06-07,1
2018-06-15,1
2018-06-16,1
2018-06-19,1
2018-06-20,1
2018-06-25,1
2018-06-29,1
2018-07-06,1
2018-07-25,1
2018-07-27,1
2018-07-28,1
2018-07-30,1
2018-07-31,1
2018-08-01,1
2018-08-04,1
2018-08-11,1
2018-08-15,4
2018-08-18,2
2018-08-19,4
2018-08-20,3
2018-08-21,2
2018-08-22,2
2018-08-23,1
2018-08-25,1
2018-08-29,2
2018-09-05,1
2018-09-11,1
2018-09-12,1
2018-09-17,1
2018-09-18,1
2018-09-19,1
2018-09-25,1
2018-09-26,3
2018-10-01,1
2018-10-03,1
2018-10-05,1
2018-10-06,1
2018-10-10,2
2018-10-11,1
2018-10-12,1
2018-10-15,1
2018-10-19,1
2018-10-20,1
2018-10-21,1
2018-10-23,1
2018-10-26,1
2018-10-31,2
2018-11-07,2
2018-11-09,1
2018-11-12,1
2018-11-17,1
2018-11-23,1
2018-12-05,1
2018-12-07,1
2019-01-08,1
2019-01-12,1
2019-01-15,1
2019-01-19,1
2019-01-23,1
2019-01-25,1
2019-01-29,1
2019-02-02,1
2019-02-09,1
2019-02-13,1
2019-02-15,1
2019-02-16,1
2019-02-18,1
2019-02-25,1
2019-02-28,1
2019-03-01,1
2019-03-02,2
2019-03-13,1
2019-03-22,1
2019-03-26,1
2019-04-03,1
2019-04-04,1
2019-04-05,1
2019-04-06,1
2019-04-09,1
2019-04-10,3
2019-04-17,1
2019-04-20,1
2019-04-23,1
2019-04-25,1
2019-04-30,1
2019-05-08,1
2019-05-09,1
2019-05-11,1
2019-05-15,1
2019-05-16,1
2019-05-17,1
2019-05-18,1
2019-05-22,2
2019-05-23,1
2019-05-31,1
2019-06-04,1
2019-06-06,1
2019-06-19,1
2019-06-26,1
2019-06-27,1
2019-06-29,1
2019-07-02,1
2019-07-09,1
2019-07-18,2
2019-07-23,1
2019-07-25,1
2019-08-01,1
2019-08-09,1
2019-08-10,1
2019-08-12,1
2019-08-22,1
2019-09-03,1
2019-09-04,1
2019-09-09,1
2019-09-12,2
2019-09-25,2
2019-09-26,2
2019-10-07,1
2019-10-09,1
2019-10-10,2
2019-10-11,1
2019-10-12,1
2019-10-13,1
2019-10-14,1
2019-10-16,1
2019-10-23,1
2019-10-24,2
2019-11-05,1
2019-11-16,1
2019-11-19,1
2019-11-23,1
2019-11-28,1
2019-12-12,1
2019-12-14,1
2020-01-07,1
2020-01-08,2
2020-01-22,1
2020-01-28,1
2020-01-30,1
2020-02-07,1
2020-02-08,1
2020-02-12,1
2020-02-16,2
2020-02-19,1
2020-02-20,1
2020-02-21,1
2020-03-05,1
2020-03-07,1
2020-03-11,1
2020-03-13,1
2020-03-18,2
2020-03-25,1
2020-04-15,1
2020-04-16,1
